title,url,price_text,specs,price_text_clean,price,brand,processor,ram_gb,storage_gb,cpu_family,outlier_flag,log_price
"Lenovo IdeaPad Slim 5 14IRH10 Core i5 13th Gen 1TB SSD 14"" WUXGA OLED Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-5-14irh10-laptop,100000,"Processor: Intel Core i5-13420H (12MB Cache, Up to 4.6GHz) | Ram: 16GB DDR5-5600MHz, Storage: 1TB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" WUXGA (1920x1200) OLED, 400nits, Glossy, DisplayHDR True Black 500 | Features: Backlit Keyboard, Privacy Shutter, Type-C, Wi-Fi 6, Bluetooth 5.2",100000,100000,Lenovo,"Intel Core i5-13420H (12MB Cache, Up to 4.6GHz)",16,1024,Intel,FALSE,11.512925464970229
"Lenovo IdeaPad Slim 5 14IRH10 Core i5 13th Gen 14"" WUXGA OLED Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-5-14irh10-core-i5-laptop,95500,"Processor: Intel Core i5-13420H (12MB Cache, P-core 2.1 / 4.6GHz, E-core 1.5 / 3.4GHz) | Ram: 16GB DDR5-5600MHz, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" WUXGA (1920x1200) OLED 400 nits Glossy | Features: Backlit Keyboard, Privacy Shutter, Type-C",95500,95500,Lenovo,"Intel Core i5-13420H (12MB Cache, P-core 2.1 / 4.6GHz, E-core 1.5 / 3.4GHz)",16,512,Intel,FALSE,11.466881526468821
"ASUS Vivobook Go 15 L1504FA Ryzen 5 7520U 15.6"" FHD Laptop Cool Silver",https://www.startech.com.bd/asus-vivobook-go-15-l1504fa-ryzen-5-laptop-cool-silver,59500,"Processor: AMD Ryzen 5 7520U (6MB Cache, Up to 4.3 GHz)  | RAM: 8GB LPDDR5, Storage: 512GB SSD | Display: 15.6"" FHD (1920x1080)  | Features: Privacy Shutter, Type-C, Wi-Fi 6E",59500,59500,ASUS,"AMD Ryzen 5 7520U (6MB Cache, Up to 4.3 GHz)",8,512,AMD,FALSE,10.993731591533722
"ASUS Vivobook Go 15 L1504FA Ryzen 5 7520U 8GB RAM 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-go-15-l1504fa-ryzen-5-laptop,59500,"Processor: AMD Ryzen 5 7520U (6MB Cache, Up to 4.3 GHz)  | RAM: 8GB LPDDR5, Storage: 512GB SSD | Display: 15.6"" FHD (1920x1080)  | Features: Privacy Shutter, Type-C, Wi-Fi 6E",59500,59500,ASUS,"AMD Ryzen 5 7520U (6MB Cache, Up to 4.3 GHz)",8,512,AMD,FALSE,10.993731591533722
"Chuwi CoreBook Plus Ryzen 5 7430U 16"" WUXGA IPS Laptop",https://www.startech.com.bd/chuwi-corebook-plus-laptop,59900,"Processor: AMD Ryzen 5 7430U (16MB L3 Cache, Up to 4.3 GHz) | RAM: 16GB DDR4 3200MHz, Storage: 512GB PCIe SSD | Display: 16"" WUXGA (1920×1200) IPS Display | Features: Backlit Keyboard, Wi-Fi 6, Bluetooth 5.2",59900,59900,Chuwi,"AMD Ryzen 5 7430U (16MB L3 Cache, Up to 4.3 GHz)",16,512,AMD,FALSE,11.00043178410354
"Lenovo IdeaPad Slim 3i 15ITL6 Core i7 11th Gen 15.6"" FHD Laptop with Fingerprint",https://www.startech.com.bd/lenovo-ideapad-slim-3i-core-i7-11th-gen-fhd-laptop,78000,"Processor: Intel Core i7-1165G7 (12M Cache, 2.80 GHz up to 4.70 GHz, with IPU) | RAM: 8GB RAM, Storage: 512GB SSD | Display: 15.6"" FHD (1920 x 1080) | Features: Backlit keyboard, Fingerprint, Type-C",78000,78000,Lenovo,"Intel Core i7-1165G7 (12M Cache, 2.80 GHz up to 4.70 GHz, with IPU)",8,512,Intel,FALSE,11.26446410567173
"Lenovo IdeaPad Slim 3 14IRH10 Core i7 13th Gen 14"" WUXGA IPS Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-14irh10-core-i7-laptop,90000,"Processor: Intel Core i7-13620H (24MB Cache, P-core 2.4 / 4.9GHz, E-core 1.8 / 3.6GHz) | Ram: 16GB DDR5-4800 MHz, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" WUXGA (1920x1200) IPS 300 nits Anti-glare | Features: Backlit Keyboard, Privacy Shutter, Type-C",90000,90000,Lenovo,"Intel Core i7-13620H (24MB Cache, P-core 2.4 / 4.9GHz, E-core 1.8 / 3.6GHz)",16,512,Intel,FALSE,11.407564949312402
"HP 15-fd0180TU Intel Core i3 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd0180tu-core-i3-laptop,61500,"Processor: Intel Core i3 13th Gen (10MB, Up to 4.5 GHz) | RAM: 16GB DDR4 3200Mhz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), Anti-glare, 62.5% sRGB, 250nits | Features: Privacy Shutter, Type-C, Wi-Fi 6, Bluetooth 5.4",61500,61500,HP,"Intel Core i3 13th Gen (10MB, Up to 4.5 GHz)",16,512,Intel,FALSE,11.02679245379461
"Lenovo IdeaPad Slim 3 15IRH10 Core i7 13th Gen 15.3"" WUXGA Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-15irh10-core-i7-laptop,90000,"Processor: Intel Core i7-13620H (24MB Cache, up to 4.9GHz) | Ram: 16GB DDR5-4800, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Display: 15.3"" WUXGA (1920x1200) IPS, 300 nits Anti-glare | Features: Privacy Shutter, MIL-STD-810H, Wi-Fi 6, FreeDOS",90000,90000,Lenovo,"Intel Core i7-13620H (24MB Cache, up to 4.9GHz)",16,512,Intel,FALSE,11.407564949312402
"HP 15-fd0176TU Intel Core i3 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd0176tu-core-i3-13th-gen-laptop,61000,"Processor: Intel Core i3 13th Gen (10MB, Up to 4.5 GHz) | RAM: 16GB DDR4 3200Mhz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), Anti-glare, 62.5% sRGB, 250nits | Features: Privacy Shutter, Type-C, Wi-Fi 6, Bluetooth 5.4",61000,61000,HP,"Intel Core i3 13th Gen (10MB, Up to 4.5 GHz)",16,512,Intel,FALSE,11.018629143155449
"Lenovo LOQ 15IRX9 Core i5 13th Gen RTX 3050 6GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/lenovo-loq-15irx9-core-i5-13th-gen-gaming-laptop,124000,"Processor: Intel i5-13450HX (20MB Cache, 3.4GHzup to 4.6GHz) | Ram: 16GB DDR5-4800, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Graphics: NVIDIA GeForce RTX 3050 6GB GDDR6 Graphics | Features: RGB Backlit Keyboard, Privacy Shutter, MILITARY GRADE-STD-810H",124000,124000,Lenovo,"Intel i5-13450HX (20MB Cache, 3.4GHzup to 4.6GHz)",16,512,Intel,FALSE,11.728036844587175
"Lenovo LOQ 15IRX9 Core i5 13th Gen RTX 4050 AI Integrated 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/lenovo-loq-15irx9-core-i5-gaming-laptop,131000,"Processor: Intel i5-13450HX (20MB Cache, 3.4GHz up to 4.6GHz) | Ram: 16GB DDR5-4800, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Graphics: NVIDIA GeForce RTX 4050 6GB GDDR6 Graphics | Features: Backlit Keyboard, Privacy Shutter, MILITARY GRADE-STD-810H",131000,131000,Lenovo,"Intel i5-13450HX (20MB Cache, 3.4GHz up to 4.6GHz)",16,512,Intel,FALSE,11.782952602183288
"Asus VivoBook Go 15 OLED E1504FA Ryzen 3 7320U 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-go-15-oled-e1504fa-ryzen-3-laptop,63500,"Processor: AMD Ryzen 3 7320U (6MB Cache up to 4.1 GHz)  | RAM: 8GB LPDDR5, Storage: 512GB SSD | Display: 15.6"" FHD (1920x1080)  | Features: Backlit Chiclet Keyboard, Type-C",63500,63500,ASUS,AMD Ryzen 3 7320U (6MB Cache up to 4.1 GHz),8,512,AMD,FALSE,11.058795184880783
"Lenovo LOQ 15IRX9 Core i5 13th Gen RTX 3050 AI Integrated 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/lenovo-loq-15irx9-core-i5-13th-gen-laptop,129000,"Processor: Intel i5-13450HX (20MB Cache, 3.4GHz up to 4.6GHz) | Ram: 24GB DDR5-4800, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Graphics: NVIDIA GeForce RTX 3050 6GB GDDR6 Graphics | Features: Backlit Keyboard, Privacy Shutter, MILITARY GRADE-STD-810H",129000,129000,Lenovo,"Intel i5-13450HX (20MB Cache, 3.4GHz up to 4.6GHz)",4,512,Intel,FALSE,11.76756768334381
"Lenovo LOQ 15IRX9 Core i5 13th Gen AI Integrated 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/lenovo-loq-15irx9-core-i5-laptop,134000,"Processor: Intel i5-13450HX (20MB Cache, 3.4GHz up to 4.6GHz) | RAM: 24GB DDR5-4800, Storage: 512GB M.2 PCIe 4 NVMe SSD | Graphics: NVIDIA GeForce RTX 4050 6GB GDDR6 Graphics | Features: Backlit Keyboard, Privacy Shutter, MILITARY GRADE-STD-810H",134000,134000,Lenovo,"Intel i5-13450HX (20MB Cache, 3.4GHz up to 4.6GHz)",4,512,Intel,FALSE,11.805595078933049
"ASUS ExpertBook P1 P1503CVA Core i3 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-p1-p1503cva-core-i3-13th-gen-laptop,63500,"Processor: Intel Core i3-1315U (10M Cache, up to 4.5 GHz) | RAM: 8GB DDR5 5200MT/s, Storage: 512GB SSD | Display: 15.6"" FHD (1920 x 1080), Anti Glare, LED Backlit | Features: Fingerprint, Type-C, WiFi-6, US MIL-STD 810H military-grade",63500,63500,ASUS,"Intel Core i3-1315U (10M Cache, up to 4.5 GHz)",8,512,Intel,FALSE,11.058795184880783
"Lenovo ThinkPad E14 Gen 6 Core Ultra 5 125U 14"" WUXGA Laptop",https://www.startech.com.bd/lenovo-thinkpad-e14-gen-6-laptop,93800,"Processor: Intel Core Ultra 5 125U (12MB Cache, Up to 4.30 GHz) | RAM: 8GB DDR5 5600MHz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 14"" IPS WUXGA (1920 x 1200), Anti-glare, 300nits  | Features: Wi-Fi 6, Fingerprint, Ethernet RJ45, Backlit Keyboard",93800,93800,Lenovo,"Intel Core Ultra 5 125U (12MB Cache, Up to 4.30 GHz)",8,512,Intel,FALSE,11.448920134994315
"Lenovo LOQ 15IRX9 Core i7 13th Gen RTX 4050 AI Integrated 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/lenovo-loq-15irx9-core-i7-gaming-laptop,143500,"Processor: Intel i7-13650HX (24MB Cache, up to 4.9GHz) | Ram: 16GB DDR5 4800Mhz , Storage: 512GB Gen4 SSD | Graphics: NVIDIA GeForce RTX 4050 6GB GDDR6 Graphics | Features: RGB Backlit Keyboard, MIL-STD-810H Grade",143500,143500,Lenovo,"Intel i7-13650HX (24MB Cache, up to 4.9GHz)",16,512,Intel,FALSE,11.874090314181814
"Dell PRO 14 PC14250 Core Ultra 7 225U 14"" FHD+ Laptop",https://www.startech.com.bd/dell-pro-14-pc14250-core-ultra-7-laptop,150000,"Processor: Intel Core Ultra 7 225U (12 cores, up to 5.2 GHz) | RAM: 16GB DDR5, Storage: 512GB SSD | Display: 14"", FHD+, IPS, 300 nits, 45% NTSC, Anti-Glare | Features: Backlit Keyboard, Type-C, Wi-Fi 6E, Bluetooth 5.3",150000,150000,Dell,"Intel Core Ultra 7 225U (12 cores, up to 5.2 GHz)",16,512,Intel,FALSE,11.918390573078392
"Dell 15 DC15250 Core i5 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/dell-15-dc15250-core-i5-laptop,73500,"Processor: Intel Core i5-1334U (10 cores, up to 4.60 GHz) | RAM: 8GB DDR4, Storage: 512GB M.2 PCIe NVMe SSD | Display: 15.6"" FHD, 120Hz, WVA, IPS, Anti-Glare, 250 nits | Features: Full-Size Keyboard, Type-C, Wi-Fi 6",73500,73500,Dell,"Intel Core i5-1334U (10 cores, up to 4.60 GHz)",8,512,Intel,FALSE,11.205040685200927
"Dell 15 DC15250 Core 3 100U 15.6"" FHD Laptop",https://www.startech.com.bd/dell-15-dc15250-laptop,59000,"Processor: Intel Core 3 100U (6 cores, up to 4.7 GHz) | RAM: 8GB DDR4, Storage: 512GB M.2 PCIe NVMe SSD | Display: 15.6"" FHD, 120Hz, WVA, IPS, Anti-Glare, 250 nits | Features: Full-Size Keyboard, Type-C, Wi-Fi 6",59000,59000,Dell,"Intel Core 3 100U (6 cores, up to 4.7 GHz)",8,512,Intel,FALSE,10.985292722887856
"Dell Vostro 3400 Core i5 11th Gen 14"" FHD Laptop",https://www.startech.com.bd/dell-vostro-3400-core-i5-laptop,65000,"Processor: Intel Core i5-1135G7 (8MB Cache, Up to 4.2 GHz) | RAM: 4GB DDR4, HDD: 1TB | Display: 14"" FHD (1920 x 1080) WVA | Graphics: Intel(R) Iris(R) Xe Graphics",65000,65000,Dell,"Intel Core i5-1135G7 (8MB Cache, Up to 4.2 GHz)",4,1024,Intel,FALSE,11.082142548877775
"Dell PRO 14 PC14250 Core Ultra 5 225U 14"" FHD+ Laptop",https://www.startech.com.bd/dell-pro-14-pc14250-laptop,97000,"Processor: Intel Core Ultra 5 225U (12 cores, up to 4.8 GHz) | RAM: 8GB DDR5, Storage: 512GB SSD | Display: 14"", FHD+, IPS, 300 nits, 45% NTSC, Anti-Glare | Features: Backlit Keyboard, Type-C, Wi-Fi 6E, Bluetooth 5.3",97000,97000,Dell,"Intel Core Ultra 5 225U (12 cores, up to 4.8 GHz)",8,512,Intel,FALSE,11.48246625748552
"HP 15-fc0229AU Ryzen 5 7520U 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fc0229au-ryzen-5-fhd-laptop,59500 65500,"Processor: AMD Ryzen 5 7520U (2.8 GHz up to 4.3 GHz) | RAM: 8GB LPDDR5 (Onboard), Storage: 512GB SSD | Display: 15.6"" FHD (1920x1080) TFT LCD | Features: Stereo Speaker",59500 65500,59500,HP,AMD Ryzen 5 7520U (2.8 GHz up to 4.3 GHz),8,512,AMD,FALSE,10.993731591533722
"Lenovo LOQ 15IRX9 Core i7 13th Gen 512GB SSD RTX 4050 6GB Graphics 15.6"" FHD AI Powered Gaming Laptop",https://www.startech.com.bd/lenovo-loq-15irx9-core-i7-13th-gen-512gb-ssd-laptop,140500,"Processor: Intel i7-13650HX (24MB Cache, up to 4.9GHz) | Ram: 16GB DDR5 4800Mhz , Storage: 512GB Gen4 SSD | Graphics: NVIDIA GeForce RTX 4050 6GB GDDR6 Graphics | Features: RGB White Backlit Keyboard, MIL-STD-810H Grade",140500,140500,Lenovo,"Intel i7-13650HX (24MB Cache, up to 4.9GHz)",16,512,Intel,FALSE,11.852962767755937
"Lenovo Legion 5 15IRX10 Core i7 14th Gen RTX 5050 8GB Graphics 15.1"" WQXGA 165Hz Gaming Laptop",https://www.startech.com.bd/lenovo-legion-5-15irx10-gaming-laptop,187000,"Processor: Intel Core i7-14700HX (33MB Cache, Up to 5.5GHz) | RAM: 24GB DDR5-4800, Storage: 512GB M.2 2280 PCIe 4.0x4 NVMe SSD | Graphics: NVIDIA GeForce RTX 5050 8GB GDDR7, Boost Clock 2662MHz | Features: White Backlit Keyboard, E-shutter, Wi-Fi 7",187000,187000,Lenovo,"Intel Core i7-14700HX (33MB Cache, Up to 5.5GHz)",4,512,Intel,FALSE,12.138863895836725
"Lenovo IdeaPad 5 2-in-1 14IAL10 Core Ultra 5 225H 14"" WUXGA Touch Laptop",https://www.startech.com.bd/lenovo-ideapad-5-2-in-1-14ial10-core-ultra-5-225h-laptop,127000,"Processor: Intel Core Ultra 5 225H (24MB Cache, Up to 4.9GHz) | Ram: 16GB LPDDR5x-8000MHz, Storage: 512GB M.2 2242 PCIe 4.0x4 NVMe SSD | Display: 14"" WUXGA (1920x1200) IPS, 300nits, 60Hz, Glass, Touch | Features: Backlit Keyboard, Privacy Shutter, Type-C, Wi-Fi 6",127000,127000,Lenovo,"Intel Core Ultra 5 225H (24MB Cache, Up to 4.9GHz)",16,512,Intel,FALSE,11.751942365440728
"Lenovo Yoga 7 2-in-1 14IML9 Core Ultra 5 125H 14"" 2.8K OLED Touch Laptop",https://www.startech.com.bd/lenovo-yoga-7-2-in-1-14iml9-laptop,143000,"Processor: Intel Core Ultra 5 125H (18MB Cache, Max Turbo up to 4.5GHz) | RAM: 16GB LPDDR5x-7467MHz, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" 2.8K WQXGA+ (2880x1800) OLED, 120Hz, Touch, 400nits Glossy | Features: Backlit Keyboard, Privacy Shutter, Type-C, Wi-Fi 6E, Bluetooth 5.3",143000,143000,Lenovo,"Intel Core Ultra 5 125H (18MB Cache, Max Turbo up to 4.5GHz)",16,512,Intel,FALSE,11.870599909242044
"Lenovo Yoga 7 2-in-1 14IML9 Core Ultra 5 125H 14"" 2.8K OLED Touch Laptop",https://www.startech.com.bd/lenovo-yoga-7-2-in-1-14iml9-laptop,143000,"Processor: Intel Core Ultra 5 125H (18MB Cache, Max Turbo up to 4.5GHz) | RAM: 16GB LPDDR5x-7467MHz, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" 2.8K WQXGA+ (2880x1800) OLED, 120Hz, Touch, 400nits Glossy | Features: Backlit Keyboard, Privacy Shutter, Type-C, Wi-Fi 6E, Bluetooth 5.3",143000,143000,Lenovo,"Intel Core Ultra 5 125H (18MB Cache, Max Turbo up to 4.5GHz)",16,512,Intel,FALSE,11.870599909242044
"Lenovo Yoga 7 2-in-1 14IML9 Core Ultra 5 14"" OLED Touch Laptop",https://www.startech.com.bd/lenovo-yoga-7-2-in-1-14iml9-core-ultra-5-14-inch-laptop,148000,"Processor: Intel Core Ultra 5 125H (14C,18T, up to 4.5 GHz, 18M Cache) | RAM: 16GB LPDDR5, Storage: 1TB SSD | Display: 14.0-inch WUXGA (1920x1200) OLED | Features: Backlit Keyboard, Camera Privacy Shutter",148000,148000,Lenovo,"Intel Core Ultra 5 125H (14C,18T, up to 4.5 GHz, 18M Cache)",16,1024,Intel,FALSE,11.904967552746252
"ASUS Vivobook 15 F1504ZA Core i5 12th Gen 15.6"" FHD Laptop Quiet Blue",https://www.startech.com.bd/asus-vivobook-15-f1504za-core-i5-fhd-laptop,66000,"Processor: Intel Core i5-1235U (12M Cache, up to 4.40 GHz) | RAM: 8GB DDR4 , Storage: 512GB Gen4 SSD | Display: 15.6"" FHD (1920X1080) | Features: Privacy Shutter, Type-C Port",66000,66000,ASUS,"Intel Core i5-1235U (12M Cache, up to 4.40 GHz)",8,512,Intel,FALSE,11.097410021008562
"Lenovo Yoga 7 2-in-1 14IML9 Core Ultra 5 125H 14"" WUXGA OLED Touch Laptop",https://www.startech.com.bd/lenovo-yoga-7-2-in-1-14iml9-wuxga-laptop,132000,"Processor: Intel Core Ultra 5 125H (18MB Cache, Max Turbo up to 4.5GHz) | RAM: 16GB LPDDR5x-7467MHz, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" WUXGA (1920x1200) OLED, 60Hz, Touch, 400nits Glossy | Features: Backlit Keyboard, Privacy Shutter, Type-C, Wi-Fi 6E, Bluetooth 5.3",132000,132000,Lenovo,"Intel Core Ultra 5 125H (18MB Cache, Max Turbo up to 4.5GHz)",16,512,Intel,FALSE,11.790557201568507
Asus VivoBook 15 OLED A1505VA Core i3 13th Gen 15.6 Inch FHD Laptop,https://www.startech.com.bd/asus-vivobook-15-oled-a1505va-laptop,66800,"Processor: Intel Core i3-1315U (10M Cache, Up to 4.5 GHz) | RAM: 8GB DDR4, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Display: 15.6"" OLED FHD (1920x1080), 600nits | Features: Privacy Shutter, Type-C Port, Wi-Fi 6E",66800,66800,ASUS,"Intel Core i3-1315U (10M Cache, Up to 4.5 GHz)",8,512,Intel,FALSE,11.109458359524737
"Asus Vivobook 16 A1605VA Core i3 13th Gen 16"" WUXGA Laptop",https://www.startech.com.bd/asus-vivobook-16-a1605va-core-i3-laptop,62000 67000,"Processor: Intel Core i3-1315U (10MB Cache, up to 4.5 GHz) | RAM: 8GB DDR4, Storage: 512GB M.2 NVMe PCIe 3.0 SSD | Display: 16"" WUXGA (1920 x 1200) 16:10 aspect ratio | Features: Backlit Keyboard, Privacy Shutter, US MIL-STD 810H Military Grade",62000 67000,62000,ASUS,"Intel Core i3-1315U (10MB Cache, up to 4.5 GHz)",8,512,Intel,FALSE,11.03488966402723
"Lenovo Yoga Slim 7 14IMH9 Core Ultra 5 125H 1TB SSD 14"" OLED Laptop",https://www.startech.com.bd/lenovo-yoga-slim-7-14imh9-core-ultra-5-14-inch-laptop,133000,"Processor: Intel Core Ultra 5 125H (14C,18T, up to 4.5 GHz, 18M Cache) | RAM: 16GB LPDDR5, Storage: 1TB SSD | Display: 14.0-inch WUXGA (1920x1200) OLED | Features: Backlit Keyboard,, Webcam Shutter",133000,133000,Lenovo,"Intel Core Ultra 5 125H (14C,18T, up to 4.5 GHz, 18M Cache)",16,1024,Intel,FALSE,11.79810440720389
"Lenovo IdeaPad 5 2-in-1 14IAL10 Core Ultra 7 255H 512GB SSD 14"" WUXGA Touch Laptop",https://www.startech.com.bd/lenovo-ideapad-5-2-in-1-14ial10-touch-laptop,141000,"Processor: Intel Core Ultra 7 255H (24MB Cache, Max Turbo up to 5.1GHz) | Ram: 16GB LPDDR5x-8000MHz, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" WUXGA (1920x1200) IPS 300 nits Glossy, 10-point Multi-Touch | Features: Backlit Keyboard, Privacy Shutter, Type-C Port",141000,141000,Lenovo,"Intel Core Ultra 7 255H (24MB Cache, Max Turbo up to 5.1GHz)",16,512,Intel,FALSE,11.856515169360305
"Lenovo IdeaPad 5 2-in-1 14IAL10 Core Ultra 7 255H 14"" WUXGA IPS Touch Laptop",https://www.startech.com.bd/lenovo-ideapad-5-2-in-1-14ial10-laptop,147000,"Processor: Intel Core Ultra 7 255H (24MB Cache, Max Turbo up to 5.1GHz) | Ram: 16GB LPDDR5x-8000MHz, Storage: 1TB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" WUXGA (1920x1200) IPS 300 nits Glossy, 10-point Multi-Touch | Features: Backlit Keyboard, Privacy Shutter, Type-C Port",147000,147000,Lenovo,"Intel Core Ultra 7 255H (24MB Cache, Max Turbo up to 5.1GHz)",16,1024,Intel,FALSE,11.898187865760873
"MSI Modern 15 B7M AMD Ryzen 5 7430U 15.6"" FHD Laptop",https://www.startech.com.bd/msi-modern-15-b7m-ryzen-5-7430u-fhd-laptop,66000 68000,"Processor: AMD Ryzen 5 7430U (2.3GHz up to 4.3GHz, 16MB Cache) | RAM: 16GB DDR4 3200MHz, Storage: 512GB SSD | Display: 15.6"" FHD (1920 x 1080) IPS Level | Features: Backlit Keyboard, Type-C, WiFi 6E",66000 68000,66000,MSI,"AMD Ryzen 5 7430U (2.3GHz up to 4.3GHz, 16MB Cache)",16,512,AMD,FALSE,11.097410021008562
"Lenovo ThinkPad E14 Gen 6 Core Ultra 7 155U 14"" WUXGA Laptop",https://www.startech.com.bd/lenovo-thinkpad-e14-gen-6-core-ultra-7-155u-laptop,125000,"Processor: Intel Core Ultra 7 155U (12MB Cache, Up to 4.8 GHz) | RAM: 16GB DDR5 5600MHz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 14"" IPS WUXGA (1920 x 1200), Anti-glare, 300nits  | Features: Privacy Shutter, Wi-Fi 6E, Dolby Atmos, Military Grade",125000,125000,Lenovo,"Intel Core Ultra 7 155U (12MB Cache, Up to 4.8 GHz)",16,512,Intel,FALSE,11.736069016284437
"ASUS Vivobook Go 15 L1504FA Ryzen 5 7520U 16GB RAM 15.6"" FHD Laptop With Windows 11 Home",https://www.startech.com.bd/asus-vivobook-go-15-l1504fa-16gb-ram-laptop,68500,"Processor: AMD Ryzen 5 7520U (6MB Cache, Up to 4.3 GHz)  | RAM: 16GB LPDDR5, Storage: 512GB NVMe PCIe 3.0 SSD | Display: 15.6"" FHD (1920x1080), Anti-glare Display | Features: US MIL-STD 810H Standard, Type-C, Wi-Fi 6E",68500,68500,ASUS,"AMD Ryzen 5 7520U (6MB Cache, Up to 4.3 GHz)",16,512,AMD,FALSE,11.134589024250317
"ASUS Vivobook Go 15 L1504FA Ryzen 5 7520U 15.6"" FHD Mixed Black Laptop",https://www.startech.com.bd/asus-vivobook-go-15-l1504fa-ryzen-5-7520u-mixed-black-laptop,68500,"Processor: AMD Ryzen 5 7520U (6MB Cache, Up to 4.3 GHz)  | RAM: 16GB LPDDR5, Storage: 512GB NVMe PCIe 3.0 SSD | Display: 15.6"" FHD (1920x1080), Anti-glare Display | Features: US MIL-STD 810H Standard, Type-C, Wi-Fi 6E",68500,68500,ASUS,"AMD Ryzen 5 7520U (6MB Cache, Up to 4.3 GHz)",16,512,AMD,FALSE,11.134589024250317
"Lenovo Yoga 7 2-in-1 14IML9 Core Ultra 7 155H 14"" 2.8K OLED Touch Laptop",https://www.startech.com.bd/lenovo-yoga-7-2-in-1-14iml9-core-ultra-7-laptop,155000,"Processor: Intel Core Ultra 7 155H (24MB Cache, Max Turbo up to 4.8GHz) | RAM: 16GB LPDDR5x-7467MHz, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" 2.8K WQXGA+ (2880x1800) OLED, 120Hz, Touch, 400nits Glossy | Features: Backlit Keyboard, Privacy Shutter, Type-C, Wi-Fi 6E, Bluetooth 5.3",155000,155000,Lenovo,"Intel Core Ultra 7 155H (24MB Cache, Max Turbo up to 4.8GHz)",16,512,Intel,FALSE,11.951180395901384
"ASUS Vivobook Go 15 L1504FA Ryzen 5 7520U 16GB RAM 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-go-15-l1504fa-ryzen-5-7520u-16gb-ram-laptop,68500,"Processor: AMD Ryzen 5 7520U (6MB Cache, Up to 4.3 GHz)  | RAM: 16GB LPDDR5, Storage: 512GB SSD | Display: 15.6"" FHD (1920x1080)  | Features: Privacy Shutter, Type-C, Wi-Fi 6E",68500,68500,ASUS,"AMD Ryzen 5 7520U (6MB Cache, Up to 4.3 GHz)",16,512,AMD,FALSE,11.134589024250317
"Lenovo Yoga Slim 7 14IMH9 Ultra 7 155H 14"" WUXGA OLED Laptop",https://www.startech.com.bd/lenovo-yoga-slim-7-14imh9-core-ultra-7-155h-14-inch-laptop,143000,"Processor: Intel Core Ultra 7 155H (16 Core, 3.0 GHz up to 4.8 GHz) | RAM: 16GB LPDDR5x, Storage: 1TB SSD | Display: 14"" WUXGA (1920x1200) OLED 400nits Glossy | Features: Backlit Keyboard, Webcam Shutter",143000,143000,Lenovo,"Intel Core Ultra 7 155H (16 Core, 3.0 GHz up to 4.8 GHz)",16,1024,Intel,FALSE,11.870599909242044
